1754378908.223517 server started (21321): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1754378908.223606 on Linux 6.14.0-27-generic #27~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Jul 22 17:38:49 UTC 2
1754378908.223629 using libevent 2.1.12-stable poll
1754378908.223650 using ncurses 6.4 20240113
1754378908.610868 utf8_to_data: 41000020 -> (1 1  )
1754378908.610881 utf8_to_data: 41000020 -> (1 1  )
1754378908.610895 utf8_to_data: 41000020 -> (1 1  )
1754378908.610908 utf8_to_data: 41000020 -> (1 1  )
1754378908.610921 utf8_to_data: 41000020 -> (1 1  )
1754378908.610934 utf8_to_data: 41000020 -> (1 1  )
1754378908.610951 utf8_to_data: 41000020 -> (1 1  )
1754378908.610965 utf8_to_data: 41000022 -> (1 1 ")
1754378908.610978 utf8_to_data: 41000050 -> (1 1 P)
1754378908.610991 utf8_to_data: 41000043 -> (1 1 C)
1754378908.611004 utf8_to_data: 41000032 -> (1 1 2)
1754378908.611018 utf8_to_data: 41000022 -> (1 1 ")
1754378908.611035 utf8_to_data: 41000020 -> (1 1  )
1754378908.611048 utf8_to_data: 41000030 -> (1 1 0)
1754378908.611061 utf8_to_data: 41000032 -> (1 1 2)
1754378908.611074 utf8_to_data: 4100003a -> (1 1 :)
1754378908.611087 utf8_to_data: 41000032 -> (1 1 2)
1754378908.611100 utf8_to_data: 41000038 -> (1 1 8)
1754378908.611118 utf8_to_data: 41000020 -> (1 1  )
1754378908.611131 utf8_to_data: 41000030 -> (1 1 0)
1754378908.611145 utf8_to_data: 41000035 -> (1 1 5)
1754378908.611158 utf8_to_data: 4100002d -> (1 1 -)
1754378908.611171 utf8_to_data: 41000041 -> (1 1 A)
1754378908.611184 utf8_to_data: 41000075 -> (1 1 u)
1754378908.611197 utf8_to_data: 41000067 -> (1 1 g)
1754378908.611214 utf8_to_data: 4100002d -> (1 1 -)
1754378908.611227 utf8_to_data: 41000032 -> (1 1 2)
1754378908.611245 utf8_to_data: 41000035 -> (1 1 5)
1754378908.611278 /dev/pts/0: \033[30m
1754378908.611295 /dev/pts/0: \033[42m
1754378908.611309 /dev/pts/0: \r
1754378908.611323 /dev/pts/0: \n
1754378908.611343 /dev/pts/0: [0] 0:bash*                                                "PC2" 02:28 05-Aug-25
1754378908.611357 /dev/pts/0: \033(B\033[m
1754378908.611371 /dev/pts/0: \033[?12l\033[?25h
1754378908.611385 /dev/pts/0: current mode WRAP
1754378908.611399 /dev/pts/0: setting mode CURSOR,WRAP
1754378908.611412 /dev/pts/0: redraw added 229 bytes
1754378908.611431 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1754378908.611445 server_client_reset_state: cursor to 0,0
1754378908.611460 /dev/pts/0: \033[1;1H
1754378908.611477 server_client_check_pane_buffer: pane %0 is on
1754378908.611493 @0 active pane not changed
1754378908.611529 /dev/pts/0: wrote 235 bytes (of 235)
1754378908.611549 /dev/pts/0: waiting for redraw, 0 bytes left
1754378908.611562 redraw timer fired
1754378908.611576 cmdq_next <global>: empty
1754378908.611589 cmdq_next </dev/pts/0>: empty
1754378908.611604 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1754378908.611622 server_client_reset_state: cursor to 0,0
1754378908.611637 server_client_check_pane_buffer: pane %0 is on
1754378908.611652 @0 active pane not changed
1754378908.997381 %0 has 60 bytes
1754378908.997467 @0 alerts timer reset 0
1754378908.997488 screen_write_start_pane: size 80x23, pane %0 (at 0,0)
1754378908.997505 input_parse_buffer: %0 ground, 60 bytes: \033[?2004h\033[01;32mlernaean-labs@PC2\033[00m:\033[01;34m~/Code\033[00m$ 
1754378908.997526 input_csi_dispatch: 'h' "?" "2004"
1754378908.997542 parameter 0: number 2004
1754378908.997558 screen_write_mode_set: BRACKETPASTE
1754378908.997576 input_csi_dispatch: 'm' "" "01;32"
1754378908.997590 parameter 0: number 1
1754378908.997602 parameter 1: number 32
1754378908.997620 screen_write_collect_end: 17 lernaean-labs@PC2 (at 0,0)
1754378908.997636 utf8_from_data: (1 1 l) -> 4100006c
1754378908.997654 utf8_from_data: (1 1 l) -> 4100006c
1754378908.997668 utf8_from_data: (1 1 l) -> 4100006c
1754378908.997681 utf8_from_data: (1 1 l) -> 4100006c
1754378908.997722 utf8_from_data: (1 1 l) -> 4100006c
1754378908.997740 utf8_from_data: (1 1 l) -> 4100006c
1754378908.997754 utf8_from_data: (1 1 l) -> 4100006c
1754378908.997769 utf8_from_data: (1 1 l) -> 4100006c
1754378908.997782 utf8_from_data: (1 1 l) -> 4100006c
1754378908.997796 utf8_from_data: (1 1 l) -> 4100006c
1754378908.997809 utf8_from_data: (1 1 l) -> 4100006c
1754378908.997827 utf8_from_data: (1 1 l) -> 4100006c
1754378908.997841 utf8_from_data: (1 1 l) -> 4100006c
1754378908.997855 utf8_from_data: (1 1 l) -> 4100006c
1754378908.997869 utf8_from_data: (1 1 l) -> 4100006c
1754378908.997883 utf8_from_data: (1 1 l) -> 4100006c
1754378908.997896 utf8_from_data: (1 1 l) -> 4100006c
1754378908.997917 input_csi_dispatch: 'm' "" "00"
1754378908.997930 parameter 0: number 0
1754378908.997946 screen_write_collect_trim: 0x5e4b4f1e9690 0-16 before 17-17
1754378908.997971 screen_write_collect_end: 1 : (at 17,0)
1754378908.997995 utf8_from_data: (1 1 :) -> 4100003a
1754378908.998027 input_csi_dispatch: 'm' "" "01;34"
1754378908.998049 parameter 0: number 1
1754378908.998070 parameter 1: number 34
1754378908.998094 screen_write_collect_trim: 0x5e4b4f1e9690 0-16 before 18-23
1754378908.998117 screen_write_collect_trim: 0x5e4b4f1e6330 17-17 before 18-23
1754378908.998139 screen_write_collect_end: 6 ~/Code (at 18,0)
1754378908.998164 utf8_from_data: (1 1 ~) -> 4100007e
1754378908.998195 utf8_from_data: (1 1 ~) -> 4100007e
1754378908.998218 utf8_from_data: (1 1 ~) -> 4100007e
1754378908.998242 utf8_from_data: (1 1 ~) -> 4100007e
1754378908.998312 utf8_from_data: (1 1 ~) -> 4100007e
1754378908.998339 utf8_from_data: (1 1 ~) -> 4100007e
1754378908.998357 input_csi_dispatch: 'm' "" "00"
1754378908.998370 parameter 0: number 0
1754378908.998385 screen_write_collect_trim: 0x5e4b4f1e9690 0-16 before 24-25
1754378908.998398 screen_write_collect_trim: 0x5e4b4f1e6330 17-17 before 24-25
1754378908.998411 screen_write_collect_trim: 0x5e4b4f1efa90 18-23 before 24-25
1754378908.998424 screen_write_collect_end: 2 $  (at 24,0)
1754378908.998442 utf8_from_data: (1 1 $) -> 41000024
1754378908.998456 utf8_from_data: (1 1 $) -> 41000024
1754378908.998485 /dev/pts/0: \033[32m
1754378908.998500 /dev/pts/0: \033[1m
1754378908.998513 /dev/pts/0: lernaean-labs@PC2
1754378908.998531 /dev/pts/0: \033(B\033[m
1754378908.998544 /dev/pts/0: :
1754378908.998559 /dev/pts/0: \033[34m
1754378908.998572 /dev/pts/0: \033[1m
1754378908.998584 /dev/pts/0: ~/Code
1754378908.998598 /dev/pts/0: \033(B\033[m
1754378908.998614 /dev/pts/0: $ 
1754378908.998628 screen_write_collect_flush: flushed 4 items (screen_write_stop)
1754378908.998646 cmdq_next <global>: empty
1754378908.998659 cmdq_next </dev/pts/0>: empty
1754378908.998675 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1754378908.998694 server_client_reset_state: cursor to 26,0
1754378908.998709 /dev/pts/0: current mode CURSOR,WRAP
1754378908.998722 /dev/pts/0: setting mode CURSOR,WRAP,BRACKETPASTE
1754378908.998737 server_client_check_pane_buffer: %0 has 60 minimum (of 60) bytes used
1754378908.998750 server_client_check_pane_buffer: pane %0 is on
1754378908.998765 @0 active pane changed
1754378908.998783 @0 name timer queued (84516 left)
1754378908.998818 /dev/pts/0: wrote 56 bytes (of 56)
1754378908.998833 cmdq_next <global>: empty
1754378908.998845 cmdq_next </dev/pts/0>: empty
1754378908.998862 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1754378908.998876 server_client_reset_state: cursor to 26,0
1754378908.998889 server_client_check_pane_buffer: pane %0 is on
1754378908.998902 @0 active pane changed
1754378908.998915 @0 name timer already queued (84382 left)
1754378909.008108 cmdq_next <global>: empty
1754378909.008287 cmdq_next </dev/pts/0>: empty
1754378909.008321 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1754378909.008345 server_client_reset_state: cursor to 26,0
1754378909.008372 server_client_check_pane_buffer: pane %0 is on
1754378909.008397 @0 active pane changed
1754378909.008417 @0 name timer already queued (74883 left)
1754378909.083773 @0 name timer expired
1754378909.083896 cmdq_next <global>: empty
1754378909.083925 cmdq_next </dev/pts/0>: empty
1754378909.083959 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1754378909.083987 server_client_reset_state: cursor to 26,0
1754378909.084021 server_client_check_pane_buffer: pane %0 is on
1754378909.084052 @0 active pane changed
1754378909.084087 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1754378909.084121 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1754378909.084151 format_replace: condition is: pane_in_mode
1754378909.084192 format_replace: condition 'pane_in_mode' found: 0
1754378909.084221 format_replace: condition 'pane_in_mode' is false
1754378909.084256 format_expand1: expanding format: #{pane_current_command}
1754378909.084350 format_expand1: found #{}: pane_current_command
1754378909.084467 format_replace: format 'pane_current_command' found: bash
1754378909.084495 format_replace: replaced 'pane_current_command' with 'bash'
1754378909.084514 format_expand1: result is: bash
1754378909.084536 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'bash'
1754378909.084556 format_expand1: found #{}: ?pane_dead,[dead],
1754378909.084582 format_replace: condition is: pane_dead
1754378909.084607 format_replace: condition 'pane_dead' found: 0
1754378909.084627 format_replace: condition 'pane_dead' is false
1754378909.084647 format_replace: replaced '?pane_dead,[dead],' with ''
1754378909.084665 format_expand1: result is: bash
1754378909.084685 @0 name not changed (still bash)
1754378913.513355 /dev/pts/0: start timer fired
1754378913.513552 cmdq_next <global>: empty
1754378913.513573 cmdq_next </dev/pts/0>: empty
1754378913.513602 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1754378913.513623 server_client_reset_state: cursor to 26,0
1754378913.513651 server_client_check_pane_buffer: pane %0 is on
1754378913.513672 @0 active pane not changed
1754378918.408081 /dev/pts/0: read 24 bytes (already 0)
1754378918.408226 /dev/pts/0: keys are 24 (\033OB\033OB\033OB\033OB\033OB\033OB\033OB\033OB)
1754378918.408304 /dev/pts/0: next key is 24 (\033OB\033OB\033OB\033OB\033OB\033OB\033OB\033OB) (expired=0)
1754378918.408354 /dev/pts/0: keys in list: 0x400000010e1a9
1754378918.408387 /dev/pts/0: complete key \033OB 0x400000010e1a9
1754378918.408433 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5e4b4f18f3c0]
1754378918.408488 /dev/pts/0: keys are 21 (\033OB\033OB\033OB\033OB\033OB\033OB\033OB)
1754378918.408524 /dev/pts/0: next key is 21 (\033OB\033OB\033OB\033OB\033OB\033OB\033OB) (expired=0)
1754378918.408557 /dev/pts/0: keys in list: 0x400000010e1a9
1754378918.408589 /dev/pts/0: complete key \033OB 0x400000010e1a9
1754378918.408635 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5e4b4f1f4ec0]
1754378918.408668 /dev/pts/0: keys are 18 (\033OB\033OB\033OB\033OB\033OB\033OB)
1754378918.408700 /dev/pts/0: next key is 18 (\033OB\033OB\033OB\033OB\033OB\033OB) (expired=0)
1754378918.408741 /dev/pts/0: keys in list: 0x400000010e1a9
1754378918.408771 /dev/pts/0: complete key \033OB 0x400000010e1a9
1754378918.408805 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5e4b4f221ca0]
1754378918.408846 /dev/pts/0: keys are 15 (\033OB\033OB\033OB\033OB\033OB)
1754378918.408879 /dev/pts/0: next key is 15 (\033OB\033OB\033OB\033OB\033OB) (expired=0)
1754378918.408909 /dev/pts/0: keys in list: 0x400000010e1a9
1754378918.408939 /dev/pts/0: complete key \033OB 0x400000010e1a9
1754378918.408973 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5e4b4f1944c0]
1754378918.409004 /dev/pts/0: keys are 12 (\033OB\033OB\033OB\033OB)
1754378918.409044 /dev/pts/0: next key is 12 (\033OB\033OB\033OB\033OB) (expired=0)
1754378918.409075 /dev/pts/0: keys in list: 0x400000010e1a9
1754378918.409104 /dev/pts/0: complete key \033OB 0x400000010e1a9
1754378918.409139 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5e4b4f1a2130]
1754378918.409213 /dev/pts/0: keys are 9 (\033OB\033OB\033OB)
1754378918.409253 /dev/pts/0: next key is 9 (\033OB\033OB\033OB) (expired=0)
1754378918.409314 /dev/pts/0: keys in list: 0x400000010e1a9
1754378918.409344 /dev/pts/0: complete key \033OB 0x400000010e1a9
1754378918.409377 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5e4b4f1fabc0]
1754378918.409409 /dev/pts/0: keys are 6 (\033OB\033OB)
1754378918.409439 /dev/pts/0: next key is 6 (\033OB\033OB) (expired=0)
1754378918.409478 /dev/pts/0: keys in list: 0x400000010e1a9
1754378918.409508 /dev/pts/0: complete key \033OB 0x400000010e1a9
1754378918.409542 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5e4b4f1e8410]
1754378918.409572 /dev/pts/0: keys are 3 (\033OB)
1754378918.409602 /dev/pts/0: next key is 3 (\033OB) (expired=0)
1754378918.409633 /dev/pts/0: keys in list: 0x400000010e1a9
1754378918.409663 /dev/pts/0: complete key \033OB 0x400000010e1a9
1754378918.409708 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5e4b4f1eab10]
1754378918.409746 cmdq_next <global>: empty
1754378918.409776 cmdq_next </dev/pts/0>: enter
1754378918.409807 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5e4b4f18f3c0] (1), flags 0
1754378918.409841 session $0 0 activity 1754378918.409832 (last 1754378908.581871)
1754378918.409879 cmd_find_from_client: s=$0 0
1754378918.409919 cmd_find_from_client: wl=0 1 w=@0 bash
1754378918.409948 cmd_find_from_client: wp=%0
1754378918.409975 cmd_find_from_client: idx=none
1754378918.410009 session 0 not pasting
1754378918.410043 key table root (pane %0)
1754378918.410072 key table root (pane %0)
1754378918.410110 not found in key table root
1754378918.410147 writing key 0x400000010e1a9 (Down[C]) to %0
1754378918.410179 found key 0x10e1a9: "\033[B"
1754378918.410206 input_key: \033[B
1754378918.410249 unref client 0x5e4b4f2068a0 (9 references)
1754378918.410313 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5e4b4f1f4ec0] (1), flags 0
1754378918.410347 session $0 0 activity 1754378918.410338 (last 1754378918.409832)
1754378918.410378 cmd_find_from_client: s=$0 0
1754378918.410408 cmd_find_from_client: wl=0 1 w=@0 bash
1754378918.410436 cmd_find_from_client: wp=%0
1754378918.410464 cmd_find_from_client: idx=none
1754378918.410495 session 0 pasting (flag 0)
1754378918.410535 key table root (pane %0)
1754378918.410564 key table root (pane %0)
1754378918.410591 not found in key table root
1754378918.410623 writing key 0x400000010e1a9 (Down[C]) to %0
1754378918.410653 found key 0x10e1a9: "\033[B"
1754378918.410681 input_key: \033[B
1754378918.410722 unref client 0x5e4b4f2068a0 (8 references)
1754378918.410756 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5e4b4f221ca0] (1), flags 0
1754378918.410789 session $0 0 activity 1754378918.410781 (last 1754378918.410338)
1754378918.410819 cmd_find_from_client: s=$0 0
1754378918.410850 cmd_find_from_client: wl=0 1 w=@0 bash
1754378918.410878 cmd_find_from_client: wp=%0
1754378918.410914 cmd_find_from_client: idx=none
1754378918.410944 session 0 pasting (flag 1)
1754378918.410975 writing key 0x400000010e1a9 (Down[C]) to %0
1754378918.411004 found key 0x10e1a9: "\033[B"
1754378918.411031 input_key: \033[B
1754378918.411064 unref client 0x5e4b4f2068a0 (7 references)
1754378918.411098 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5e4b4f1944c0] (1), flags 0
1754378918.411140 session $0 0 activity 1754378918.411131 (last 1754378918.410781)
1754378918.411170 cmd_find_from_client: s=$0 0
1754378918.411201 cmd_find_from_client: wl=0 1 w=@0 bash
1754378918.411229 cmd_find_from_client: wp=%0
1754378918.411256 cmd_find_from_client: idx=none
1754378918.411313 session 0 pasting (flag 1)
1754378918.411354 writing key 0x400000010e1a9 (Down[C]) to %0
1754378918.411384 found key 0x10e1a9: "\033[B"
1754378918.411410 input_key: \033[B
1754378918.411443 unref client 0x5e4b4f2068a0 (6 references)
1754378918.411475 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5e4b4f1a2130] (1), flags 0
1754378918.411507 session $0 0 activity 1754378918.411500 (last 1754378918.411131)
1754378918.411567 cmd_find_from_client: s=$0 0
1754378918.411599 cmd_find_from_client: wl=0 1 w=@0 bash
1754378918.411627 cmd_find_from_client: wp=%0
1754378918.411655 cmd_find_from_client: idx=none
1754378918.411684 session 0 pasting (flag 1)
1754378918.411715 writing key 0x400000010e1a9 (Down[C]) to %0
1754378918.411754 found key 0x10e1a9: "\033[B"
1754378918.411782 input_key: \033[B
1754378918.411813 unref client 0x5e4b4f2068a0 (5 references)
1754378918.411846 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5e4b4f1fabc0] (1), flags 0
1754378918.411879 session $0 0 activity 1754378918.411870 (last 1754378918.411500)
1754378918.411909 cmd_find_from_client: s=$0 0
1754378918.411948 cmd_find_from_client: wl=0 1 w=@0 bash
1754378918.411976 cmd_find_from_client: wp=%0
1754378918.412004 cmd_find_from_client: idx=none
1754378918.412034 session 0 pasting (flag 1)
1754378918.412064 writing key 0x400000010e1a9 (Down[C]) to %0
1754378918.412093 found key 0x10e1a9: "\033[B"
1754378918.412120 input_key: \033[B
1754378918.412162 unref client 0x5e4b4f2068a0 (4 references)
1754378918.412195 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5e4b4f1e8410] (1), flags 0
1754378918.412228 session $0 0 activity 1754378918.412220 (last 1754378918.411870)
1754378918.412258 cmd_find_from_client: s=$0 0
1754378918.412311 cmd_find_from_client: wl=0 1 w=@0 bash
1754378918.412340 cmd_find_from_client: wp=%0
1754378918.412376 cmd_find_from_client: idx=none
1754378918.412406 session 0 pasting (flag 1)
